"City","State","TAWSuffix","StreetAddress","Zip","AUTO_UNIQUE_ID_2019-01-08_njbell89_field_site_corr","Source","TimeTaken","UpdatedGeocoding","Version","ErrorMessage","TransactionId","naaccrQualCode","naaccrQualType","FeatureMatchingResultType","MatchedLocationType","RegionSizeUnits","InterpolationType","RegionSize","InterpolationSubType","FeatureMatchingGeographyType","MatchScore","FeatureMatchingHierarchy","TieHandlingStrategyType","FeatureMatchingResultTypeTieBreakingNotes","GeocodeQualityType","FeatureMatchingHierarchyNotes","FeatureMatchingResultTypeNotes","FeatureMatchingResultCount","Latitude","Longitude","MatchType","CensusYear","CensusPlaceFips","CensusMsaFips","CensusMetDivFips","CensusMcdFips","CensusCbsaMicro","CensusCbsaFips","CensusBlock","CensusBlockGroup","CensusTract","CensusCountyFips","CensusStateFips","naaccrCertCode","naaccrCertType"
"St. Clair","MO","72178","","",437,"USCGeocoder",62.5091,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","9715984.66846678","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",38.3494200820483,-90.9871489681254,"Relaxed;Soundex","TwoThousandTen","64136","7040","","12754","0","41180","3012","3","8009.02","071","29","9","Missing"
"St. Clair Shores","MI","64483","","",438,"USCGeocoder",62.58,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","36979195.9815434","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",42.493282031456,-82.8921970403794,"Relaxed;Soundex","TwoThousandTen","70760","2162","47644","70760","0","19820","2014","2","2511.00","099","26","9","Missing"
"St. David","ME","72422","","",439,"USCGeocoder",62.3194,1,"4.1","","","","Unknown","Unmatchable","LOCATION_TYPE_UNKNOWN","Unknown","NotAttempted","-1","NotAttempted","Unmatchable","0","FeatureClassBased","Unknown","","Unmatchable","","","0",0,0,"","","","","","","","","","","","","","",""
"St. Helens","OR","71155","","",440,"USCGeocoder",47.019,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","14552133.6462574","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",45.8577843085654,-122.815971135335,"Relaxed;Soundex","TwoThousandTen","64600","6442","","92703","0","38900","1028","1","9708.00","009","41","9","Missing"
"St. Helens","OR","82129","","",441,"USCGeocoder",0,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","14552133.6462574","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",45.8577843085654,-122.815971135335,"Relaxed;Soundex","TwoThousandTen","64600","6442","","92703","0","38900","1028","1","9708.00","009","41","9","Missing"
"St. Helens","OR","70592","","",442,"USCGeocoder",0,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","14552133.6462574","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",45.8577843085654,-122.815971135335,"Relaxed;Soundex","TwoThousandTen","64600","6442","","92703","0","38900","1028","1","9708.00","009","41","9","Missing"
"St. Johnsbury","VT","64615","","",443,"USCGeocoder",46.8657,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","33868866.9275494","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",44.4287226185158,-72.0115373523132,"Relaxed;Soundex","TwoThousandTen","62125","","","62200","","","1055","1","9575.00","005","50","9","Missing"
"St. Joseph","MI","72565","","",444,"USCGeocoder",31.3577,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","12409068.0055675","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",42.0990133271596,-86.4879265137764,"Relaxed;Soundex","TwoThousandTen","70960","0870","","70960","0","35660","1063","1","0008.00","021","26","9","Missing"
"St. Joseph","MI","81360","","",445,"USCGeocoder",0,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","12409068.0055675","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",42.0990133271596,-86.4879265137764,"Relaxed;Soundex","TwoThousandTen","70960","0870","","70960","0","35660","1063","1","0008.00","021","26","9","Missing"
"St. Joseph","MO","71485","","",446,"USCGeocoder",46.7801,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","115963206.917877","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",39.7598312185693,-94.8209246772212,"Relaxed;Soundex","TwoThousandTen","64550","7000","","77236","0","41140","1005","1","0015.00","021","29","9","Missing"
"St. Joseph","MO","90262","","",447,"USCGeocoder",0,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","115963206.917877","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",39.7598312185693,-94.8209246772212,"Relaxed;Soundex","TwoThousandTen","64550","7000","","77236","0","41140","1005","1","0015.00","021","29","9","Missing"
"St. Jospeh","MI","64499A","","",448,"USCGeocoder",0,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","12409068.0055675","ArealInterpolationGeometricCentroid","City","10","FeatureClassBased","FlipACoin","","CityCentroid","","","1",42.0990133271596,-86.4879265137764,"Relaxed;Soundex","TwoThousandTen","70960","0870","","70960","0","35660","1063","1","0008.00","021","26","9","Missing"
"St. Louis","MO","64026","","",449,"USCGeocoder",78.1167,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","171026232.176275","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",38.6358122586033,-90.2451186800036,"Relaxed;Soundex","TwoThousandTen","65000","7040","","65000","0","41180","1008","1","1186.00","510","29","9","Missing"
"St. Louis","MO","85428","","",450,"USCGeocoder",0,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","171026232.176275","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",38.6358122586033,-90.2451186800036,"Relaxed;Soundex","TwoThousandTen","65000","7040","","65000","0","41180","1008","1","1186.00","510","29","9","Missing"
"St. Louis","MO","80369","","",451,"USCGeocoder",15.7384,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","171026232.176275","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",38.6358122586033,-90.2451186800036,"Relaxed;Soundex","TwoThousandTen","65000","7040","","65000","0","41180","1008","1","1186.00","510","29","9","Missing"
"St. Louis","MO","82259","","",452,"USCGeocoder",15.6176,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","171026232.176275","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",38.6358122586033,-90.2451186800036,"Relaxed;Soundex","TwoThousandTen","65000","7040","","65000","0","41180","1008","1","1186.00","510","29","9","Missing"
"St. Louis","MO","81029","","",453,"USCGeocoder",15.7682,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","171026232.176275","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",38.6358122586033,-90.2451186800036,"Relaxed;Soundex","TwoThousandTen","65000","7040","","65000","0","41180","1008","1","1186.00","510","29","9","Missing"
"St. Louis","MO","70957","","",454,"USCGeocoder",15.6274,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","171026232.176275","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",38.6358122586033,-90.2451186800036,"Relaxed;Soundex","TwoThousandTen","65000","7040","","65000","0","41180","1008","1","1186.00","510","29","9","Missing"
"St. Louis","MO","81612G","","",455,"USCGeocoder",15.7453,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","171026232.176275","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",38.6358122586033,-90.2451186800036,"Relaxed;Soundex","TwoThousandTen","65000","7040","","65000","0","41180","1008","1","1186.00","510","29","9","Missing"
"St. Louis","MO","65472","","",456,"USCGeocoder",15.4466,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","171026232.176275","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",38.6358122586033,-90.2451186800036,"Relaxed;Soundex","TwoThousandTen","65000","7040","","65000","0","41180","1008","1","1186.00","510","29","9","Missing"
"St. Louis","MO","81529F","","",457,"USCGeocoder",0,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","171026232.176275","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",38.6358122586033,-90.2451186800036,"Relaxed;Soundex","TwoThousandTen","65000","7040","","65000","0","41180","1008","1","1186.00","510","29","9","Missing"
"St. Louis","MO","74661F","","",458,"USCGeocoder",15.8097,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","171026232.176275","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",38.6358122586033,-90.2451186800036,"Relaxed;Soundex","TwoThousandTen","65000","7040","","65000","0","41180","1008","1","1186.00","510","29","9","Missing"
"St. Louis","MO","86011D","","",459,"USCGeocoder",15.7141,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","171026232.176275","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",38.6358122586033,-90.2451186800036,"Relaxed;Soundex","TwoThousandTen","65000","7040","","65000","0","41180","1008","1","1186.00","510","29","9","Missing"
"St. Louis","MO","71054F","","",460,"USCGeocoder",31.1011,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","171026232.176275","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",38.6358122586033,-90.2451186800036,"Relaxed;Soundex","TwoThousandTen","65000","7040","","65000","0","41180","1008","1","1186.00","510","29","9","Missing"
"St. Louis","MO","83008Y","","",461,"USCGeocoder",46.9271,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","171026232.176275","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",38.6358122586033,-90.2451186800036,"Relaxed;Soundex","TwoThousandTen","65000","7040","","65000","0","41180","1008","1","1186.00","510","29","9","Missing"
"St. Louis","MO","71272L","","",462,"USCGeocoder",15.6374,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","171026232.176275","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",38.6358122586033,-90.2451186800036,"Relaxed;Soundex","TwoThousandTen","65000","7040","","65000","0","41180","1008","1","1186.00","510","29","9","Missing"
"St. Louis","MO","73635","","",463,"USCGeocoder",0,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","171026232.176275","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",38.6358122586033,-90.2451186800036,"Relaxed;Soundex","TwoThousandTen","65000","7040","","65000","0","41180","1008","1","1186.00","510","29","9","Missing"
"St. Louis Park","MN","73712","","",464,"USCGeocoder",78.1479,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","28120353.7202293","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",44.9487598910634,-93.3650231662882,"Relaxed;Soundex","TwoThousandTen","57220","5120","","57220","0","33460","1003","1","1226.00","053","27","9","Missing"
"St. Marys","PA","85106","","",465,"USCGeocoder",46.7026,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","257763012.981547","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",41.4574660081641,-78.534177475447,"Relaxed;Soundex","TwoThousandTen","67344","","","67344","1","41260","1054","1","9512.00","047","42","9","Missing"
"St. Marys","PA","81688","","",466,"USCGeocoder",0,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","257763012.981547","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",41.4574660081641,-78.534177475447,"Relaxed;Soundex","TwoThousandTen","67344","","","67344","1","41260","1054","1","9512.00","047","42","9","Missing"
"St. Marys","PA","71189","","",467,"USCGeocoder",16.0101,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","257763012.981547","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",41.4574660081641,-78.534177475447,"Relaxed;Soundex","TwoThousandTen","67344","","","67344","1","41260","1054","1","9512.00","047","42","9","Missing"
"St. Marys","PA","74025","","",468,"USCGeocoder",15.752,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","257763012.981547","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",41.4574660081641,-78.534177475447,"Relaxed;Soundex","TwoThousandTen","67344","","","67344","1","41260","1054","1","9512.00","047","42","9","Missing"
"St. Marys","PA","64409","","",469,"USCGeocoder",15.668,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","257763012.981547","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",41.4574660081641,-78.534177475447,"Relaxed;Soundex","TwoThousandTen","67344","","","67344","1","41260","1054","1","9512.00","047","42","9","Missing"
"St. Marys","PA","81688A","","",470,"USCGeocoder",15.7884,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","257763012.981547","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",41.4574660081641,-78.534177475447,"Relaxed;Soundex","TwoThousandTen","67344","","","67344","1","41260","1054","1","9512.00","047","42","9","Missing"
"St. Marys","PA","65240","","",471,"USCGeocoder",15.6247,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","257763012.981547","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",41.4574660081641,-78.534177475447,"Relaxed;Soundex","TwoThousandTen","67344","","","67344","1","41260","1054","1","9512.00","047","42","9","Missing"
"St. Marys","PA","65576","","",472,"USCGeocoder",15.7525,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","257763012.981547","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",41.4574660081641,-78.534177475447,"Relaxed;Soundex","TwoThousandTen","67344","","","67344","1","41260","1054","1","9512.00","047","42","9","Missing"
"St. Marys","PA","70670","","",473,"USCGeocoder",0,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","257763012.981547","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",41.4574660081641,-78.534177475447,"Relaxed;Soundex","TwoThousandTen","67344","","","67344","1","41260","1054","1","9512.00","047","42","9","Missing"
"St. Marys","PA","81853","","",474,"USCGeocoder",15.6238,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","257763012.981547","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",41.4574660081641,-78.534177475447,"Relaxed;Soundex","TwoThousandTen","67344","","","67344","1","41260","1054","1","9512.00","047","42","9","Missing"
"St. Marys","PA","64899","","",475,"USCGeocoder",15.4935,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","257763012.981547","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",41.4574660081641,-78.534177475447,"Relaxed;Soundex","TwoThousandTen","67344","","","67344","1","41260","1054","1","9512.00","047","42","9","Missing"
"St. Marys","PA","85743","","",476,"USCGeocoder",15.6375,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","257763012.981547","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",41.4574660081641,-78.534177475447,"Relaxed;Soundex","TwoThousandTen","67344","","","67344","1","41260","1054","1","9512.00","047","42","9","Missing"
"St. Marys","PA","65398","","",477,"USCGeocoder",15.5421,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","257763012.981547","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",41.4574660081641,-78.534177475447,"Relaxed;Soundex","TwoThousandTen","67344","","","67344","1","41260","1054","1","9512.00","047","42","9","Missing"
"St. Marys","PA","85743A","","",478,"USCGeocoder",15.5928,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","257763012.981547","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",41.4574660081641,-78.534177475447,"Relaxed;Soundex","TwoThousandTen","67344","","","67344","1","41260","1054","1","9512.00","047","42","9","Missing"
"St. Marys","PA","82065","","",479,"USCGeocoder",15.5061,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","257763012.981547","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",41.4574660081641,-78.534177475447,"Relaxed;Soundex","TwoThousandTen","67344","","","67344","1","41260","1054","1","9512.00","047","42","9","Missing"
"St. Paul","MN","82426A","","",480,"USCGeocoder",77.9979,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","145498914.546706","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",44.9477402540068,-93.1039958275578,"Relaxed;Soundex","TwoThousandTen","58000","5120","","58000","0","33460","1045","1","0428.00","123","27","9","Missing"
"St. Paul","MN","91424","","",481,"USCGeocoder",15.8491,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","145498914.546706","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",44.9477402540068,-93.1039958275578,"Relaxed;Soundex","TwoThousandTen","58000","5120","","58000","0","33460","1045","1","0428.00","123","27","9","Missing"
"St. Paul","MN","81919","","",482,"USCGeocoder",31.2949,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","145498914.546706","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",44.9477402540068,-93.1039958275578,"Relaxed;Soundex","TwoThousandTen","58000","5120","","58000","0","33460","1045","1","0428.00","123","27","9","Missing"
"St. Paul","MN","71064A","","",483,"USCGeocoder",31.2061,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","145498914.546706","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",44.9477402540068,-93.1039958275578,"Relaxed;Soundex","TwoThousandTen","58000","5120","","58000","0","33460","1045","1","0428.00","123","27","9","Missing"
"St. Paul","MN","81546","","",484,"USCGeocoder",15.5353,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","145498914.546706","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",44.9477402540068,-93.1039958275578,"Relaxed;Soundex","TwoThousandTen","58000","5120","","58000","0","33460","1045","1","0428.00","123","27","9","Missing"
"St. Paul","MN","81038","","",485,"USCGeocoder",31.3769,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","145498914.546706","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",44.9477402540068,-93.1039958275578,"Relaxed;Soundex","TwoThousandTen","58000","5120","","58000","0","33460","1045","1","0428.00","123","27","9","Missing"
"St. Peters","MO","75217","","",486,"USCGeocoder",171.8847,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","57930068","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",38.7835202,-90.6050746,"Relaxed;Soundex","TwoThousandTen","","1740","","65130","0","41180","3019","3","3113.11","183","29","9","Missing"
"St. Peters","MO","64417","","",487,"USCGeocoder",171.8842,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","57930068","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",38.7835202,-90.6050746,"Relaxed;Soundex","TwoThousandTen","","1740","","65130","0","41180","3019","3","3113.11","183","29","9","Missing"
"St. Peters","MO","65637","","",488,"USCGeocoder",187.5138,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","57930068","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",38.7835202,-90.6050746,"Relaxed;Soundex","TwoThousandTen","","1740","","65130","0","41180","3019","3","3113.11","183","29","9","Missing"
"St. Peters","MO","85066","","",489,"USCGeocoder",171.9895,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","57930068","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",38.7835202,-90.6050746,"Relaxed;Soundex","TwoThousandTen","","1740","","65130","0","41180","3019","3","3113.11","183","29","9","Missing"
"St. Petersburg","FL","72877S","","",490,"USCGeocoder",109.2352,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","357500421.336853","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",27.7617293514139,-82.6429348517099,"Relaxed;Soundex","TwoThousandTen","63000","8280","","93042","0","45300","1029","1","0286.00","103","12","9","Missing"
"St. Petersburg","FL","81594","","",491,"USCGeocoder",31.1447,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","357500421.336853","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",27.7617293514139,-82.6429348517099,"Relaxed;Soundex","TwoThousandTen","63000","8280","","93042","0","45300","1029","1","0286.00","103","12","9","Missing"
"St. Petersburg","FL","91871","","",492,"USCGeocoder",15.6716,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","357500421.336853","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",27.7617293514139,-82.6429348517099,"Relaxed;Soundex","TwoThousandTen","63000","8280","","93042","0","45300","1029","1","0286.00","103","12","9","Missing"
"St. Petersburg","FL","74033","","",493,"USCGeocoder",15.63,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","357500421.336853","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",27.7617293514139,-82.6429348517099,"Relaxed;Soundex","TwoThousandTen","63000","8280","","93042","0","45300","1029","1","0286.00","103","12","9","Missing"
"St. Petersburg","FL","82455","","",494,"USCGeocoder",15.5279,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","357500421.336853","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",27.7617293514139,-82.6429348517099,"Relaxed;Soundex","TwoThousandTen","63000","8280","","93042","0","45300","1029","1","0286.00","103","12","9","Missing"
"St. Petersburg","FL","81486","","",495,"USCGeocoder",15.6459,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","357500421.336853","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",27.7617293514139,-82.6429348517099,"Relaxed;Soundex","TwoThousandTen","63000","8280","","93042","0","45300","1029","1","0286.00","103","12","9","Missing"
"St. Petersburg","FL","70544","","",496,"USCGeocoder",15.6093,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","357500421.336853","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",27.7617293514139,-82.6429348517099,"Relaxed;Soundex","TwoThousandTen","63000","8280","","93042","0","45300","1029","1","0286.00","103","12","9","Missing"
"St. Petersburg","FL","82680A","","",497,"USCGeocoder",0,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","357500421.336853","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",27.7617293514139,-82.6429348517099,"Relaxed;Soundex","TwoThousandTen","63000","8280","","93042","0","45300","1029","1","0286.00","103","12","9","Missing"
"St. Petersburg","FL","90259","","",498,"USCGeocoder",15.6464,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","357500421.336853","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",27.7617293514139,-82.6429348517099,"Relaxed;Soundex","TwoThousandTen","63000","8280","","93042","0","45300","1029","1","0286.00","103","12","9","Missing"
"St. Petersburg","FL","82680","","",499,"USCGeocoder",15.8028,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","357500421.336853","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",27.7617293514139,-82.6429348517099,"Relaxed;Soundex","TwoThousandTen","63000","8280","","93042","0","45300","1029","1","0286.00","103","12","9","Missing"
"St. Regis","MT","64535","","",500,"USCGeocoder",78.1273,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","2278392.23470284","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",47.3015736048428,-115.101471977262,"Relaxed;Soundex","TwoThousandTen","65575","","","93759","","","1515","1","9646.00","061","30","6","ResidenceCityOrZIPWithOneCensusTract"
"Stacyville","ME","70004","","",501,"USCGeocoder",46.8766,1,"4.1","","","12","CountyCentroid","BrokenTie","LOCATION_TYPE_CITY","Meters","ArealInterpolation","253326097.252081","ArealInterpolationGeometricCentroid","CountySubRegion","40","FeatureClassBased","FlipACoin","","CountySubdivisionCentroid","","","2",44.3213101715125,-70.8538362068438,"Relaxed;Soundex","TwoThousandTen","","0730","","71755","","","1035","1","9660.00","017","23","9","Missing"
